	VIRSorter category	Circular	Prophage	Gene count	Strand switches	potential AMG count	Transposase present	Possible Non-Viral Contig	Viral hypothetical genes	Viral genes with unknown function	Viral genes with host benefits	Viral replication genes	Viral structure genes	Viral genes with viral benefits
k141_17678794__full-cat_2	2	False	False	7	1	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_17687263__full-cat_2	2	False	False	5	4	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_18797790__full-cat_2	2	False	False	16	2	1	False	0.0	15.0	1.0	0.0	0.0	0.0	0.0
k141_18811066__full-cat_2	2	False	False	5	0	0	True	0.0	2.0	0.0	3.0	0.0	0.0	0.0
k141_18814487__full-cat_2	2	False	False	5	0	0	False	0.4	3.0	0.0	2.0	0.0	0.0	0.0
k141_18829898__full-cat_2	2	False	False	19	2	0	False	0.0	14.0	4.0	0.0	1.0	0.0	0.0
k141_18834131__full-cat_1	1	False	False	26	0	0	False	0.0	22.0	3.0	1.0	0.0	0.0	0.0
k141_18858412__full-cat_2	2	False	False	7	0	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_18872593__full-cat_2	2	False	False	14	5	0	False	0.0	14.0	0.0	0.0	0.0	0.0	0.0
k141_18880978__full-cat_2	2	False	False	10	0	0	False	0.1	9.0	0.0	1.0	0.0	0.0	0.0
k141_18890923__full-cat_2	2	False	False	13	2	0	False	0.0	13.0	0.0	0.0	0.0	0.0	0.0
k141_18891191__full-cat_2	2	False	False	8	2	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_18907107__full-cat_2	2	False	False	10	2	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_18917411__full-cat_2	2	False	False	15	0	0	False	0.0	14.0	1.0	0.0	0.0	0.0	0.0
k141_18922877__full-cat_2	2	False	False	10	1	2	False	0.2	8.0	0.0	2.0	0.0	0.0	0.0
k141_18923117__full-cat_2	2	False	False	7	1	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_18926594__full-cat_1	1	False	False	14	0	0	False	0.0	13.0	1.0	0.0	0.0	0.0	0.0
k141_18943653__full-cat_2	2	False	False	8	3	0	False	0.125	6.0	1.0	1.0	0.0	0.0	0.0
k141_18947051__full-cat_1	1	False	False	7	3	0	False	0.0	6.0	0.0	1.0	0.0	0.0	0.0
k141_18956958__full-cat_2	2	False	False	6	4	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_18961492__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_18971699__full-cat_1	1	False	False	6	2	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_18976830__full-cat_2	2	False	False	7	4	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_18977951__full-cat_2	2	False	False	20	0	0	False	0.05	19.0	0.0	1.0	0.0	0.0	0.0
k141_18979757__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_18980906__full-cat_2	2	False	False	4	3	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_19005646__full-cat_1	1	False	False	3	2	0	False	0.3333333333333333	2.0	0.0	1.0	0.0	0.0	0.0
k141_19008403__full-cat_2	2	False	False	7	1	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_19016404__full-cat_2	2	False	False	7	3	0	False	0.14285714285714285	5.0	1.0	1.0	0.0	0.0	0.0
k141_19028596__full-cat_1	1	False	False	6	2	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_19039968__full-cat_2	2	False	False	6	0	1	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_19047595__full-cat_2	2	False	False	11	4	0	False	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_19049545__full-cat_1	1	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_19050051__full-cat_1	1	False	False	8	0	0	False	0.0	7.0	0.0	0.0	0.0	1.0	0.0
k141_19061209__full-cat_2	2	False	False	6	0	0	False	0.16666666666666666	4.0	1.0	1.0	0.0	0.0	0.0
k141_19067129__full-cat_1	1	False	False	25	2	1	False	0.04	19.0	3.0	3.0	0.0	0.0	0.0
k141_19068227__full-cat_2	2	False	False	17	2	0	False	0.058823529411764705	9.0	6.0	1.0	1.0	0.0	0.0
k141_19084823__full-cat_2	2	False	False	8	2	0	True	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_20172506__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_20174346__full-cat_2	2	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_20181795__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_20184612__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_20194140__full-cat_2	2	False	False	7	1	0	False	0.0	6.0	0.0	1.0	0.0	0.0	0.0
k141_20239395__full-cat_2	2	False	False	8	0	0	False	0.125	5.0	1.0	2.0	0.0	0.0	0.0
k141_20244876__full-cat_1	1	False	False	29	1	0	False	0.0	26.0	2.0	1.0	0.0	0.0	0.0
k141_20252191__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_20252793__full-cat_2	2	False	False	6	2	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_20258072__full-cat_2	2	False	False	5	1	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_20258678__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_20267539__full-cat_1	1	False	False	17	3	0	False	0.0	17.0	0.0	0.0	0.0	0.0	0.0
k141_20273800__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_20277692__full-cat_2	2	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_20279436__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_20284132__full-cat_2	2	False	False	7	1	0	False	0.14285714285714285	2.0	2.0	1.0	2.0	0.0	0.0
k141_20295385__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_20372952__full-cat_2	2	False	False	8	3	0	False	0.125	6.0	0.0	2.0	0.0	0.0	0.0
k141_20380031__full-cat_2	2	False	False	8	2	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_20417138__full-cat_2	2	False	False	8	2	0	False	0.0	7.0	0.0	1.0	0.0	0.0	0.0
k141_20424558__full-cat_1	1	False	False	13	3	0	False	0.0	13.0	0.0	0.0	0.0	0.0	0.0
k141_20428938__full-cat_2	2	False	False	4	1	1	False	0.0	3.0	0.0	1.0	0.0	0.0	0.0
k141_20437906__full-cat_1	1	False	False	3	0	0	False	0.0	1.0	0.0	1.0	0.0	1.0	0.0
k141_20441522__full-cat_1	1	False	False	43	0	0	False	0.0	43.0	0.0	0.0	0.0	0.0	0.0
k141_20443874__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_20452436__full-cat_2	2	False	False	5	2	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_20457222__full-cat_2	2	False	False	8	1	0	False	0.25	6.0	0.0	2.0	0.0	0.0	0.0
k141_2112043__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_2120977__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_2126274__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_2135060__full-cat_2	2	False	False	11	2	0	False	0.0	10.0	1.0	0.0	0.0	0.0	0.0
k141_2148846__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_21550369__full-cat_2	2	False	False	6	1	0	False	0.0	4.0	1.0	1.0	0.0	0.0	0.0
k141_21550913__full-cat_2	2	False	False	16	1	0	False	0.0	14.0	1.0	1.0	0.0	0.0	0.0
k141_21556305__full-cat_2	2	False	False	10	0	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_21559023__full-cat_2	2	False	False	6	1	1	True	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_21573152__full-cat_2	2	False	False	9	3	0	False	0.1111111111111111	8.0	0.0	1.0	0.0	0.0	0.0
k141_21573947__full-cat_2	2	False	False	4	2	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_21575490__full-cat_2	2	False	False	10	2	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_21576255__full-cat_1	1	False	False	16	4	0	False	0.0	14.0	1.0	0.0	0.0	1.0	0.0
k141_21577509__full-cat_1	1	False	False	26	3	0	False	0.0	22.0	3.0	1.0	0.0	0.0	0.0
k141_21581720__full-cat_2	2	False	False	9	0	0	False	0.1111111111111111	3.0	4.0	2.0	0.0	0.0	0.0
k141_21591086__full-cat_2	2	False	False	10	1	0	False	0.1	9.0	0.0	1.0	0.0	0.0	0.0
k141_21612160__full-cat_2	2	False	False	12	5	0	False	0.0	11.0	0.0	1.0	0.0	0.0	0.0
k141_21617322__full-cat_1	1	False	False	4	0	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_21618907__full-cat_2	2	False	False	7	0	0	False	0.0	5.0	1.0	1.0	0.0	0.0	0.0
k141_21621697__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_21625584__full-cat_2	2	False	False	5	4	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_21628849__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_21632845__full-cat_2	2	False	False	6	2	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_21634190__full-cat_1	1	False	False	11	2	0	False	0.09090909090909091	9.0	0.0	2.0	0.0	0.0	0.0
k141_21637766__full-cat_1	1	False	False	8	0	1	False	0.0	5.0	2.0	1.0	0.0	0.0	0.0
k141_21638935__full-cat_2	2	False	False	8	2	1	False	0.125	6.0	1.0	1.0	0.0	0.0	0.0
k141_21639786__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_21644275__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_21656221__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_21656688__full-cat_2	2	False	False	12	0	0	False	0.0	11.0	1.0	0.0	0.0	0.0	0.0
k141_21658253__full-cat_2	2	False	False	16	0	0	False	0.0	16.0	0.0	0.0	0.0	0.0	0.0
k141_21663504__full-cat_2	2	False	False	29	6	0	False	0.0	28.0	1.0	0.0	0.0	0.0	0.0
k141_21665553__full-cat_2	2	False	False	4	1	1	False	0.25	3.0	0.0	1.0	0.0	0.0	0.0
k141_21668684__full-cat_1	1	False	False	10	3	0	False	0.0	9.0	1.0	0.0	0.0	0.0	0.0
k141_21676682__full-cat_2	2	False	False	4	0	0	False	0.25	2.0	0.0	2.0	0.0	0.0	0.0
k141_2169563__full-cat_2	2	False	False	8	4	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_21698751__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_21702673__full-cat_2	2	False	False	7	2	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_21705523__full-cat_2	2	False	False	7	3	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_21705829__full-cat_2	2	False	False	4	2	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_21708007__full-cat_2	2	False	False	16	1	0	False	0.0625	14.0	0.0	2.0	0.0	0.0	0.0
k141_21710519__full-cat_1	1	False	False	24	0	0	False	0.041666666666666664	22.0	0.0	1.0	1.0	0.0	0.0
k141_21716902__full-cat_2	2	False	False	7	1	2	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_21737025__full-cat_2	2	False	False	14	1	0	False	0.0	13.0	1.0	0.0	0.0	0.0	0.0
k141_21745747__full-cat_1	1	False	False	18	1	0	False	0.0	17.0	1.0	0.0	0.0	0.0	0.0
k141_21756626__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_21759982__full-cat_2	2	False	False	8	1	2	False	0.0	7.0	0.0	1.0	0.0	0.0	0.0
k141_21763757__full-cat_2	2	False	False	5	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	1.0
k141_21775355__full-cat_2	2	False	False	7	0	1	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_21779257__full-cat_2	2	False	False	5	3	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_21793381__full-cat_1	1	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_21810325__full-cat_2	2	False	False	8	4	0	False	0.125	6.0	1.0	1.0	0.0	0.0	0.0
k141_21813346__full-cat_2	2	False	False	7	3	0	False	0.14285714285714285	5.0	1.0	1.0	0.0	0.0	0.0
k141_21813719__full-cat_2	2	False	False	6	1	0	False	0.16666666666666666	4.0	1.0	1.0	0.0	0.0	0.0
k141_21823336__full-cat_1	1	False	False	4	1	0	False	0.25	3.0	0.0	1.0	0.0	0.0	0.0
k141_21835318__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_21843819__full-cat_2	2	False	False	7	0	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_21844905__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_21844951__full-cat_1	1	False	False	7	0	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_21845094__full-cat_2	2	False	False	6	2	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_2187061__full-cat_2	2	False	False	12	0	0	False	0.0	12.0	0.0	0.0	0.0	0.0	0.0
k141_2197237__full-cat_1	1	False	False	24	3	0	False	0.0	22.0	2.0	0.0	0.0	0.0	0.0
k141_2204641__full-cat_2	2	False	False	6	1	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_2209555__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_2219267__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_2222298__full-cat_1	1	False	False	7	0	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_2224381__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_2232658__full-cat_1	1	False	False	34	2	0	False	0.029411764705882353	27.0	4.0	3.0	0.0	0.0	0.0
k141_2247245__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_2251174__full-cat_1	1	False	False	10	5	1	False	0.1	8.0	1.0	1.0	0.0	0.0	0.0
k141_2257946__full-cat_2	2	False	False	12	0	0	False	0.0	11.0	1.0	0.0	0.0	0.0	0.0
k141_2264314__full-cat_1	1	False	False	22	0	0	False	0.045454545454545456	17.0	2.0	2.0	0.0	1.0	0.0
k141_2267601__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_2270798__full-cat_1	1	False	False	17	1	0	False	0.0	11.0	3.0	1.0	0.0	2.0	0.0
k141_2277503__full-cat_1	1	False	False	24	4	2	False	0.125	20.0	0.0	4.0	0.0	0.0	0.0
k141_2292392__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_2293637__full-cat_2	2	False	False	19	3	0	False	0.0	18.0	1.0	0.0	0.0	0.0	0.0
k141_22947315__full-cat_1	1	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_22965587__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_22978214__full-cat_2	2	False	False	20	4	0	False	0.05	17.0	2.0	1.0	0.0	0.0	0.0
k141_22988883__full-cat_2	2	False	False	18	1	0	False	0.0	16.0	2.0	0.0	0.0	0.0	0.0
k141_22994986__full-cat_2	2	False	False	3	0	0	False	0.0	2.0	0.0	1.0	0.0	0.0	0.0
k141_2299576__full-cat_1	1	False	False	7	4	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_2301204__full-cat_2	2	False	False	11	2	0	False	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_23018634__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_23025321__full-cat_2	2	False	False	6	2	0	False	0.3333333333333333	4.0	0.0	2.0	0.0	0.0	0.0
k141_2303291__full-cat_2	2	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_23036925__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_23041948__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_2306056__full-cat_2	2	False	False	18	0	0	False	0.0	17.0	1.0	0.0	0.0	0.0	0.0
k141_23064846__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_2306490__full-cat_1	1	False	False	7	0	0	False	0.0	3.0	4.0	0.0	0.0	0.0	0.0
k141_23078697__full-cat_1	1	False	False	21	0	0	False	0.0	20.0	1.0	0.0	0.0	0.0	0.0
k141_23094145__full-cat_1	1	False	False	5	0	0	False	0.0	3.0	2.0	0.0	0.0	0.0	0.0
k141_23100162__full-cat_2	2	False	False	3	0	0	False	0.0	2.0	1.0	0.0	0.0	0.0	0.0
k141_23106554__full-cat_1	1	False	False	8	0	0	False	0.0	6.0	1.0	0.0	0.0	1.0	0.0
k141_23115770__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_23121777__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_23139392__full-cat_2	2	False	False	7	2	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_23147852__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_23158371__full-cat_2	2	False	False	7	0	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_23160281__full-cat_2	2	False	False	8	2	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_23167155__full-cat_2	2	False	False	21	0	0	False	0.0	18.0	3.0	0.0	0.0	0.0	0.0
k141_23168182__full-cat_2	2	False	False	5	3	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_23171611__full-cat_1	1	False	False	8	0	0	False	0.0	5.0	2.0	1.0	0.0	0.0	0.0
k141_23183254__full-cat_2	2	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_23184187__full-cat_2	2	False	False	16	0	0	False	0.0	14.0	1.0	0.0	1.0	0.0	0.0
k141_23201692__full-cat_2	2	False	False	10	2	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_23206569__full-cat_2	2	False	False	16	1	0	False	0.0	15.0	0.0	1.0	0.0	0.0	0.0
k141_23211909__full-cat_1	1	False	False	9	2	1	False	0.0	6.0	0.0	2.0	0.0	1.0	0.0
k141_23212010__full-cat_1	1	False	False	9	0	0	False	0.0	5.0	0.0	4.0	0.0	0.0	0.0
k141_23213876__full-cat_2	2	False	False	8	2	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_23217037__full-cat_2	2	False	False	7	2	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_23228514__full-cat_2	2	False	False	2	0	0	False	0.0	1.0	1.0	0.0	0.0	0.0	0.0
k141_2324212__full-cat_2	2	False	False	8	4	0	False	0.0	6.0	1.0	0.0	0.0	1.0	0.0
k141_2337192__full-cat_2	2	False	False	5	3	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_2338463__full-cat_2	2	False	False	9	3	0	False	0.0	8.0	1.0	0.0	0.0	0.0	0.0
k141_2345251__full-cat_2	2	False	False	5	1	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_2346021__full-cat_1	1	False	False	7	0	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_2357331__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_2366386__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_2375039__full-cat_2	2	False	False	7	1	3	False	0.42857142857142855	4.0	0.0	3.0	0.0	0.0	0.0
k141_2379670__full-cat_2	2	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_2395545__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_2407077__full-cat_2	2	False	False	17	0	0	False	0.058823529411764705	15.0	1.0	1.0	0.0	0.0	0.0
k141_2410167__full-cat_2	2	False	False	4	2	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_2410330__full-cat_1	1	False	False	7	0	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_2413081__full-cat_2	2	False	False	4	2	0	False	0.0	3.0	0.0	1.0	0.0	0.0	0.0
k141_24324849__full-cat_2	2	False	False	9	2	0	True	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_24329772__full-cat_2	2	False	False	22	3	0	False	0.0	20.0	2.0	0.0	0.0	0.0	0.0
k141_24334824__full-cat_2	2	False	False	22	5	0	False	0.045454545454545456	21.0	0.0	1.0	0.0	0.0	0.0
k141_24336232__full-cat_2	2	False	False	19	1	0	False	0.0	18.0	1.0	0.0	0.0	0.0	0.0
k141_24337218__full-cat_2	2	False	False	9	4	0	False	0.2222222222222222	7.0	0.0	2.0	0.0	0.0	0.0
k141_24353585__full-cat_1	1	False	False	52	3	0	False	0.019230769230769232	34.0	9.0	5.0	0.0	4.0	0.0
k141_24362898__full-cat_2	2	False	False	10	3	0	False	0.1	7.0	1.0	2.0	0.0	0.0	0.0
k141_24366213__full-cat_1	1	False	False	11	0	0	False	0.0	6.0	3.0	0.0	0.0	2.0	0.0
k141_24369982__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_24378515__full-cat_2	2	False	False	8	1	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_24392624__full-cat_2	2	False	False	6	0	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_24397942__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_24404395__full-cat_1	1	False	False	41	10	1	False	0.0	36.0	5.0	0.0	0.0	0.0	0.0
k141_24407691__full-cat_2	2	False	False	6	2	1	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_24412591__full-cat_1	1	False	False	10	3	0	False	0.0	9.0	1.0	0.0	0.0	0.0	0.0
k141_24415643__full-cat_2	2	False	False	12	2	0	False	0.08333333333333333	11.0	0.0	1.0	0.0	0.0	0.0
k141_24443432__full-cat_2	2	False	False	14	0	0	False	0.0	13.0	0.0	1.0	0.0	0.0	0.0
k141_24443721__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_24447744__full-cat_2	2	False	False	5	2	1	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_24461205__full-cat_2	2	False	False	6	1	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_24462139__full-cat_1	1	False	False	20	4	1	False	0.0	18.0	1.0	1.0	0.0	0.0	0.0
k141_24462468__full-cat_1	1	False	False	7	0	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_24462583__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_24462877__full-cat_2	2	False	False	7	2	0	False	0.0	5.0	1.0	1.0	0.0	0.0	0.0
k141_24469906__full-cat_2	2	False	False	4	2	0	False	0.25	3.0	0.0	1.0	0.0	0.0	0.0
k141_24476919__full-cat_1	1	False	False	12	1	0	False	0.08333333333333333	11.0	0.0	1.0	0.0	0.0	0.0
k141_24478111__full-cat_2	2	False	False	7	3	1	False	0.0	5.0	0.0	2.0	0.0	0.0	0.0
k141_24478745__full-cat_2	2	False	False	8	4	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_24482148__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_24485483__full-cat_2	2	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_24496940__full-cat_2	2	False	False	10	3	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_24504627__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_24522181__full-cat_2	2	False	False	6	2	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_24522483__full-cat_1	1	False	False	9	0	0	False	0.0	8.0	1.0	0.0	0.0	0.0	0.0
k141_24524383__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_24526961__full-cat_2	2	False	False	8	5	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_24528979__full-cat_2	2	False	False	6	1	1	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_24532862__full-cat_2	2	False	False	12	2	0	False	0.0	12.0	0.0	0.0	0.0	0.0	0.0
k141_24534836__full-cat_2	2	False	False	7	1	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_24535606__full-cat_1	1	False	False	9	2	0	False	0.1111111111111111	7.0	0.0	2.0	0.0	0.0	0.0
k141_24536598__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_24547670__full-cat_2	2	False	False	7	3	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_24558279__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_24575806__full-cat_1	1	False	False	5	1	0	False	0.0	3.0	2.0	0.0	0.0	0.0	0.0
k141_24595295__full-cat_2	2	False	False	6	2	0	False	0.3333333333333333	4.0	0.0	2.0	0.0	0.0	0.0
k141_24611856__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_25714935__full-cat_2	2	False	False	11	4	0	False	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_25718576__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_25719888__full-cat_1	1	False	False	9	0	0	False	0.0	8.0	1.0	0.0	0.0	0.0	0.0
k141_25726216__full-cat_2	2	False	False	7	0	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_25735690__full-cat_2	2	False	False	6	1	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
